|-
| [[Surface Mine]]
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Q-Pedd Science Station|Q-Pedd Science Station 4.0]]<sup>12</sup>
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 5000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Q-Pedd Science Station|Q-Pedd Science Station 5.0]]<sup>12</sup>
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 6000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Q-Pedd Science Station|Q-Pedd Science Station 6.0]]<sup>12</sup>
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 7000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Q-Pedd Science Station|Q-Pedd Science Station 7.0]]<sup>12</sup>
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 8000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Q-Pedd Science Station|Q-Pedd Science Station 8.0]]<sup>12</sup>
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 7
| align="center" | 
| align="center" | 9000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Q-Pedd Science Station|Q-Pedd Science Station 9.0]]<sup>12</sup>
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 8
| align="center" | 
| align="center" | 10000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Q-Pedd Science Station|Q-Pedd Science Station 10.0]]<sup>12</sup>
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 9
| align="center" | 
| align="center" | 11000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Q-Pedd Science Station|Q-Pedd Science Station 11.0]]<sup>12</sup>
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 10
| align="center" | 
| align="center" | 12000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Q-Pedd Science Station|Q-Pedd Science Station 12.0]]<sup>12</sup>
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 11
| align="center" | 
| align="center" | 13000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Q-Pedd Science Station|Q-Pedd Science Station 13.0]]<sup>12</sup>
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 12
| align="center" | 
| align="center" | 14000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Q-Pedd Science Station|Q-Pedd Science Station 14.0]]<sup>12</sup>
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 14
| align="center" | 
| align="center" | 15000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1200
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Q-Pedd Science Station|Q-Pedd Science Station 15.0]]<sup>12</sup>
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 15
| align="center" | 
| align="center" | 16000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1400
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Streveldan Convocation Nexus]]
| align="center" | 3
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 202
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 800
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Lepus Drone (artifact)|Lepus Drone]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 100
| align="center" | 
| align="center" | 100
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Lepus Drone (artifact)|Lepus Drone 2.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 200
| align="center" | 
| align="center" | 200
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Lepus Drone (artifact)|Lepus Drone 3.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 500
| align="center" | 
| align="center" | 500
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Lepus Drone (artifact)|Lepus Drone 4.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1000
| align="center" | 
| align="center" | 1000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Lepus Drone (artifact)|Lepus Drone 5.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2000
| align="center" | 
| align="center" | 2000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Lepus Drone (artifact)|Lepus Drone 6.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 3000
| align="center" | 
| align="center" | 3000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Lepus Drone (artifact)|Lepus Drone 7.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 4000
| align="center" | 
| align="center" | 4000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Lepus Drone (artifact)|Lepus Drone 8.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 5000
| align="center" | 
| align="center" | 5000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Lepus Drone (artifact)|Lepus Drone 9.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 6000
| align="center" | 
| align="center" | 6000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Lepus Drone (artifact)|Lepus Drone 10.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 7000
| align="center" | 
| align="center" | 7000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Lepus Drone (artifact)|Lepus Drone 11.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 8000
| align="center" | 
| align="center" | 8000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Lepus Drone (artifact)|Lepus Drone 12.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 9000
| align="center" | 
| align="center" | 9000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Lepus Drone (artifact)|Lepus Drone 13.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 10000
| align="center" | 
| align="center" | 10000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Lepus Drone (artifact)|Lepus Drone 14.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 11000
| align="center" | 
| align="center" | 11000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Lepus Drone (artifact)|Lepus Drone 15.0]]
| align="center" | 1
| align="center" | 2
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 12000
| align="center" | 
| align="center" | 12000
| align="center" | 
| align="center" | 200
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Lepus Drone|Lepus Drone 16.0]]
| align="center" | 1
| align="center" | 2
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 13000
| align="center" | 
| align="center" | 13000
| align="center" | 
| align="center" | 200
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Auric Lepus Drone (artifact)|Auric Lepus Drone]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 250
| align="center" | 
| align="center" | 250
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Auric Lepus Drone (artifact)|Auric Lepus Drone 2.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 400
| align="center" | 
| align="center" | 400
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Auric Lepus Drone (artifact)|Auric Lepus Drone 3.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1500
| align="center" | 
| align="center" | 1500
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | Yes
|-
| [[Auric Lepus Drone (artifact)|Auric Lepus Drone 4.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 3000
| align="center" | 
| align="center" | 3000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Auric Lepus Drone (artifact)|Auric Lepus Drone 5.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 5000
| align="center" | 
| align="center" | 5000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Auric Lepus Drone (artifact)|Auric Lepus Drone 6.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 7000
| align="center" | 
| align="center" | 7000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Auric Lepus Drone (artifact)|Auric Lepus Drone 7.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 10000
| align="center" | 
| align="center" | 10000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Auric Lepus Drone (artifact)|Auric Lepus Drone 8.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 14000
| align="center" | 
| align="center" | 14000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Auric Lepus Drone (artifact)|Auric Lepus Drone 9.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 18000
| align="center" | 
| align="center" | 18000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Auric Lepus Drone (artifact)|Auric Lepus Drone 10.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 22000
| align="center" | 
| align="center" | 22000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Auric Lepus Drone (artifact)|Auric Lepus Drone 11.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 26000
| align="center" | 
| align="center" | 26000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Auric Lepus Drone (artifact)|Auric Lepus Drone 12.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 28000
| align="center" | 
| align="center" | 28000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Auric Lepus Drone (artifact)|Auric Lepus Drone 13.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 30000
| align="center" | 
| align="center" | 30000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Auric Lepus Drone (artifact)|Auric Lepus Drone 14.0]]<sup>12</sup>
| align="center" | 1
| align="center" | 2
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 32000
| align="center" | 
| align="center" | 32000
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Auric Lepus Drone (artifact)|Auric Lepus Drone 15.0]]
| align="center" | 1
| align="center" | 2
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 34000
| align="center" | 
| align="center" | 34000
| align="center" | 
| align="center" | 400
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Auric Lepus Drone|Auric Lepus Drone 16.0]]
| align="center" | 1
| align="center" | 2
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 7
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 36000
| align="center" | 
| align="center" | 36000
| align="center" | 
| align="center" | 400
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Supel Interphase Portal]]
| align="center" | 3
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 202
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 800
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Supel Chromavault]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 5
| align="center" | 7700
| align="center" | 
| align="center" | 5
| align="center" | 7700
| align="center" | 
| align="center" | 5
| align="center" | 7700
| align="center" | 
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Supel Chromavault|Supel Chromavault 2.0]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 6
| align="center" | 8400
| align="center" | 
| align="center" | 6
| align="center" | 8400
| align="center" | 
| align="center" | 6
| align="center" | 8400
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 700
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Supel Chromavault|Supel Chromavault 3.0]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 7
| align="center" | 9100
| align="center" | 
| align="center" | 7
| align="center" | 9100
| align="center" | 
| align="center" | 7
| align="center" | 9100
| align="center" | 
| align="center" | 7
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1400
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Genoform Reservoir]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 3500
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Genoform Reservoir|Genoform Reservoir II]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 3500
| align="center" | 2
| align="center" | 
| align="center" | 180
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Phylogenetic Core]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 8
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Phylogenetic Core|Phylogenetic Core II]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 8
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 180
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Elios Heliacal Plant]]
| align="center" | 1
| align="center" | 1
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Elios Heliacal Plant|Elios Heliacal Plant (Upgraded)]]
| align="center" | 1
| align="center" | 1
| align="center" | 5
| align="center" | 
| align="center" | 
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Elios Ignis Tower]]
| align="center" | 1
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 3
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 22
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Chuhn Exo-Logistics Center]]
| align="center" | 1
| align="center" | 1
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 4
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Chuhn Exo-Logistics Center|Chuhn Exo-Logistics Gridport]]
| align="center" | 1
| align="center" | 1
| align="center" | 2
| align="center" | 
| align="center" | 
| align="center" | 6
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | 
| align="center" | No
| align="center" | No
|-
| [[Chuhn Scrapyard]]
| align="center" | 1
| align="center" | 1
| align="center" | 4
| align="center" | 
